Date,Open,High,Low,Close,Volume
2015-05-04,2134.51,2139.3,2128.72,2132.23,355620
2015-05-06,2122.03,2123.22,2095.6,2104.58,428091
2015-05-07,2098.48,2099.44,2067.99,2091,423246
2015-05-08,2090.19,2094.06,2082.72,2085.52,309504
2015-05-11,2106.12,2110.79,2097.38,2097.38,329704
2015-05-12,2100.63,2101.72,2088.64,2096.77,391923
2015-05-13,2100.1,2115.36,2100.08,2114.16,377032
2015-05-14,2115.59,2121.68,2111.72,2120.33,430832
2015-05-15,2132.53,2134.36,2104.77,2106.5,491705
2015-05-18,2108.15,2113.72,2099.48,2113.72,445154
2015-05-19,2114.29,2126.89,2107.62,2120.85,418479
2015-05-20,2128.01,2140.24,2125.49,2139.54,452114
2015-05-21,2139.68,2140.6,2121.49,2122.81,398146
2015-05-22,2131.11,2146.1,2126.88,2146.1,444585
2015-05-26,2146.47,2148.7,2130.3,2143.5,381383
2015-05-27,2133.49,2134.95,2103.64,2107.5,439029
2015-05-28,2117.77,2123.52,2110.89,2110.89,416116
2015-05-29,2109.38,2123.39,2106.7,2114.8,456143
2015-06-01,2110.12,2110.88,2086,2102.37,426927
2015-06-02,2102.62,2107.17,2076.16,2078.64,520056
2015-06-03,2078.51,2087.95,2059.34,2063.16,541167
2015-06-04,2070.49,2082.6,2062.75,2072.86,400364
2015-06-05,2062.22,2075.02,2060.91,2068.1,394291
2015-06-08,2068.51,2068.51,2056.5,2065.19,393563
2015-06-09,2063.4,2073.75,2057.21,2064.03,421880
2015-06-10,2079.13,2080.03,2049.13,2051.32,427360
2015-06-11,2065.07,2065.07,2051.1,2056.61,457020
2015-06-12,2068.45,2074.78,2044.87,2052.17,388258
2015-06-15,2041.07,2049.68,2033.72,2042.32,313945
2015-06-16,2045.01,2045.77,2008.46,2028.72,381408
2015-06-17,2035.48,2037.12,2021.5,2034.86,354723
2015-06-18,2046.19,2052,2036.78,2041.88,390973
2015-06-19,2056.54,2057.71,2044.71,2046.96,400329
2015-06-22,2059.6,2068.07,2050.3,2055.16,266962
2015-06-23,2071.3,2086.09,2066.21,2081.2,329799
2015-06-24,2086.69,2087.68,2076.78,2085.53,400753
2015-06-25,2077.84,2088.16,2073.95,2085.06,575912
2015-06-26,2083.4,2097.01,2080.79,2090.26,492773
2015-06-29,2056.44,2068.85,2054.33,2060.49,503807
2015-06-30,2054.83,2075.02,2049.44,2074.2,392413
2015-07-01,2077.27,2100.34,2072.54,2097.89,471565
2015-07-02,2107.11,2110.81,2098.76,2107.33,565339
2015-07-03,2107.51,2109.68,2094.02,2104.41,419549
2015-07-06,2076.06,2089.86,2052.23,2053.93,474042
2015-07-07,2067.04,2067.93,2028.98,2040.29,502809
2015-07-08,2045.88,2046.33,2010.83,2016.21,453118
2015-07-09,2000.19,2027.81,1983.78,2027.81,408457
2015-07-10,2036.89,2037.84,2024.76,2031.17,381307
2015-07-13,2033.25,2063.28,2030.21,2061.52,426286
2015-07-14,2070.44,2070.44,2052.21,2059.23,503078
2015-07-15,2068.38,2079.9,2060.66,2072.91,619128
2015-07-16,2073.29,2088.33,2071.02,2087.89,697930
2015-07-17,2101.22,2101.22,2068.36,2076.79,819227
2015-07-20,2077.09,2081.43,2068.19,2073.31,870679
2015-07-21,2082.18,2088.24,2069.21,2083.62,727407
2015-07-22,2071.06,2075.94,2059.45,2064.73,1160824
2015-07-23,2068.93,2069.2,2053.52,2065.07,739793
2015-07-24,2060.66,2060.66,2040.3,2045.96,611868
2015-07-27,2034.82,2048.15,2032.44,2038.81,543243
2015-07-28,2026.33,2045.55,2015.91,2039.1,498527
2015-07-29,2053.62,2055.95,2037.62,2037.62,520572
2015-07-30,2040.24,2044.93,2019.03,2019.03,509318
2015-07-31,2026.98,2030.16,2004.7,2030.16,448192
2015-08-03,2026.25,2026.25,2005.21,2008.49,358746
2015-08-04,2007.75,2027.99,2007.66,2027.99,388790
2015-08-05,2027.22,2035.25,2022.98,2029.76,319211
2015-08-06,2037.26,2038.41,2011.6,2013.29,340506
2015-08-07,2009.39,2012.9,2001.13,2010.23,334578
2015-08-10,2008.44,2008.55,1993.96,2003.17,308327
2015-08-11,2020.15,2021.81,1986.46,1986.65,366407
2015-08-12,1980.04,1989.1,1948.91,1975.47,524252
2015-08-13,1975.47,1990.7,1966.02,1983.46,376591
2015-08-17,1991.05,1991.05,1968.44,1968.52,561574
2015-08-18,1977.61,1979.33,1954.35,1956.26,472766
2015-08-19,1954.56,1959.51,1915.91,1939.38,506786
2015-08-20,1929.43,1933.79,1912.55,1914.55,397527
2015-08-21,1862.79,1886.49,1856.91,1876.07,512313
2015-08-24,1860.03,1872.86,1800.75,1829.81,415178
2015-08-25,1840.94,1864.3,1806.79,1846.63,451586
2015-08-26,1843.7,1895.45,1835.58,1894.09,453386
2015-08-27,1912.42,1920.39,1898.98,1908,482660
2015-08-28,1932.39,1938.61,1927.39,1937.67,446751
2015-08-31,1934.12,1941.49,1925.52,1941.49,350942
2015-09-01,1934.44,1939.67,1914.22,1914.23,324479
2015-09-02,1886.14,1920.62,1883.5,1915.22,342022
2015-09-03,1929.78,1931.19,1911.17,1915.53,297283
2015-09-04,1921.81,1923.06,1879.94,1886.04,361089
2015-09-07,1883.36,1895.99,1870.59,1883.22,288156
2015-09-08,1889.14,1894.56,1868.48,1878.68,391891
2015-09-09,1903.28,1934.2,1902.93,1934.2,516171
2015-09-10,1918.42,1962.11,1915.44,1962.11,460344
2015-09-11,1942.88,1951.26,1939.73,1941.37,503010
2015-09-14,1947.65,1948.02,1921.45,1931.46,362914
2015-09-15,1930.44,1938.9,1927.62,1937.56,390824
2015-09-16,1949.49,1978.68,1949.15,1975.45,584757
2015-09-17,1989.07,1989.07,1972.93,1976.49,510173
2015-09-18,1978.39,1996.47,1964.12,1995.95,523798
2015-09-21,1973.24,1980.8,1960.11,1964.68,376423
2015-09-22,1973.54,1983.99,1966.05,1982.06,696371
2015-09-23,1960.33,1968.16,1944.51,1944.64,856989
2015-09-24,1956.94,1958.73,1944.31,1947.1,921264
2015-09-25,1948.3,1951.94,1932.49,1942.85,796574
2015-09-30,1915.46,1962.84,1915.04,1962.81,546992
2015-10-01,1963.55,1986.01,1958.63,1979.32,678977
2015-10-02,1979.41,1985.57,1969.68,1969.68,1030976
2015-10-05,1981.6,1994.65,1975.55,1978.25,545633
2015-10-06,1996.29,1998.02,1985.17,1990.65,661635
2015-10-07,1995.87,2006.24,1994.55,2005.84,761719
2015-10-08,2016.36,2020.19,1998.66,2019.53,700992
2015-10-12,2022.33,2030.92,2015.43,2021.63,635085
2015-10-13,2021.2,2024.5,2010.16,2019.05,604995
2015-10-14,2014.47,2016.14,2002.63,2009.55,644802
2015-10-15,2008.29,2035.8,2007.46,2033.27,498901
2015-10-16,2037.98,2038.06,2025.19,2030.26,550798
2015-10-19,2032.36,2036.3,2022.25,2030.27,726843
2015-10-20,2031.5,2040.24,2026.67,2039.36,958059
2015-10-21,2039.25,2053.95,2035.59,2042.98,668945
2015-10-22,2040.43,2042.57,2019.53,2023,695813
2015-10-23,2043.67,2054.82,2036.92,2040.4,648998
2015-10-26,2049.41,2049.6,2039.97,2048.08,459949
2015-10-27,2043.52,2045.81,2036.22,2044.65,449155
2015-10-28,2045.67,2045.67,2032.39,2042.51,402200
2015-10-29,2050.97,2064.72,2032.56,2034.16,481349
2015-10-30,2034.78,2038.56,2027.8,2029.47,380671
2015-11-02,2033.15,2036.05,2028.2,2035.24,366381
2015-11-03,2042.6,2053.24,2040.75,2048.4,591736
2015-11-04,2053.51,2056.12,2042.38,2052.77,545085
2015-11-05,2049.3,2050.44,2039.93,2049.41,349079
2015-11-06,2048.17,2055.14,2038.46,2041.07,465030
2015-11-09,2038.59,2038.59,2022.52,2025.7,435389
2015-11-10,2015.45,2015.45,1988.54,1996.59,417457
2015-11-11,1993.81,2001.73,1983.14,1997.27,286567
2015-11-12,1997.32,1998.66,1991.28,1993.36,389444
2015-11-13,1975.97,1981.27,1969.71,1973.29,342313
2015-11-16,1945.68,1956.09,1942.85,1943.02,433426
2015-11-17,1967.36,1974.08,1959.22,1963.58,417559
2015-11-18,1967.25,1973.16,1961.43,1962.88,541860
2015-11-19,1976.94,1988.92,1972.85,1988.91,422517
2015-11-20,1988.96,1993.97,1985.93,1989.86,413655
2015-11-23,1995.92,2008.34,1992.86,2003.7,383231
2015-11-24,2004.29,2019.95,2003.06,2016.29,417004
2015-11-25,2018.24,2018.93,2007.91,2009.42,391646
2015-11-26,2014.88,2033.18,2014.88,2030.68,454457
2015-11-27,2038.71,2038.72,2026.4,2028.99,481950
2015-11-30,2022.38,2022.38,1987.12,1991.97,452865
2015-12-01,2001.51,2026.33,2001.51,2023.93,573342
2015-12-02,2026.08,2026.19,2009.29,2009.29,631315
2015-12-03,2000.2,2000.2,1981.59,1994.07,365870
2015-12-04,1972.16,1983.02,1970.48,1974.4,379466
2015-12-07,1987.62,1988.04,1963.66,1963.67,382132
2015-12-08,1964.22,1971.07,1948.43,1949.04,406175
2015-12-09,1951.39,1956.7,1944.78,1948.24,378094
2015-12-10,1947.21,1956.84,1940.4,1952.07,377848
2015-12-11,1952.82,1961,1943.67,1948.62,380713
2015-12-14,1926.36,1930.4,1919.22,1927.82,439741
2015-12-15,1935.82,1938.04,1925.75,1932.97,434738
2015-12-16,1950.15,1975.63,1950.05,1969.4,475097
2015-12-17,1984.06,1987.83,1967.64,1977.96,379574
2015-12-18,1960.32,1981.42,1958.12,1975.32,677729
2015-12-21,1974.26,1986.66,1968.14,1981.19,539596
2015-12-22,1984.37,1992.72,1971.32,1992.56,577235
2015-12-23,1994.2,2007.42,1989.3,1999.22,502366
2015-12-24,2009.34,2009.99,1990.65,1990.65,504620
2015-12-28,1990.59,1991.19,1964.06,1964.06,396643
2015-12-29,1956.49,1968.57,1946.21,1966.31,401427
2015-12-30,1973.03,1974.67,1958.78,1961.31,304462
2016-01-04,1954.47,1954.52,1918.76,1918.76,359018
2016-01-05,1911.93,1937.57,1911.93,1930.53,446548
2016-01-06,1934.25,1934.25,1911.61,1925.43,594612
2016-01-07,1915.71,1926.41,1901.24,1904.33,393042
2016-01-08,1889.42,1918.25,1883.82,1917.62,430204
2016-01-11,1897.18,1907.43,1892.69,1894.84,328768
2016-01-12,1907.61,1910.59,1888.94,1890.86,295135
2016-01-13,1904.33,1921,1902.49,1916.28,265221
2016-01-14,1893.18,1900.48,1882.02,1900.01,310978
2016-01-15,1915.83,1918.3,1873.35,1878.87,312359
2016-01-18,1856.03,1882.21,1854.55,1878.45,276937
2016-01-19,1879.8,1889.9,1866.76,1889.64,335321
2016-01-20,1885.36,1885.36,1830.06,1845.45,407298
2016-01-21,1848.1,1860.02,1838.04,1840.53,433741
2016-01-22,1860.3,1879.43,1859.54,1879.43,408460
2016-01-25,1890.15,1901.22,1882.74,1893.43,315303
2016-01-26,1881.87,1884.13,1862.98,1871.69,298824
2016-01-27,1888.07,1902.03,1883.39,1897.87,348905
2016-01-28,1885.38,1907.56,1877.78,1906.94,354305
2016-01-29,1905.01,1912.07,1888.48,1912.06,386555
2016-02-01,1919.62,1926.11,1912.85,1924.82,440317
2016-02-02,1914.96,1920.02,1906.06,1906.6,412273
2016-02-03,1893.83,1894.72,1882.75,1890.67,408594
2016-02-04,1900.48,1917.09,1897.18,1916.26,365805
2016-02-05,1914.55,1921.76,1910.31,1917.79,305766
2016-02-11,1872.68,1877.77,1858.9,1861.54,386428
2016-02-12,1850.67,1857.12,1817.97,1835.28,470499
2016-02-15,1857.33,1864.62,1847.6,1862.2,284595
2016-02-16,1870.1,1892.15,1868.11,1888.3,388318
2016-02-17,1889.41,1897.37,1881.03,1883.94,344628
2016-02-18,1909.4,1910.12,1898.49,1908.84,332576
2016-02-19,1904.5,1916.24,1902.24,1916.24,312197
2016-02-22,1911.56,1921.14,1905.85,1916.36,267858
2016-02-23,1928.85,1929.53,1909.79,1914.22,326810
2016-02-24,1908.71,1918.63,1906.19,1912.53,281600
2016-02-25,1919.08,1928.49,1906.99,1918.57,305789
2016-02-26,1927.1,1927.8,1917.07,1920.16,280216
2016-02-29,1921.76,1927.05,1916.66,1916.66,275051
2016-03-02,1944.27,1949.94,1942.24,1947.42,323352
2016-03-03,1957.83,1958.17,1946.57,1958.17,420984
2016-03-04,1956.01,1958.46,1949.47,1955.63,316418
2016-03-07,1961.26,1963.43,1955.97,1957.87,344612
2016-03-08,1958.94,1958.94,1935.55,1946.12,358684
2016-03-09,1940.55,1952.95,1938.32,1952.95,355392
2016-03-10,1958.87,1976.19,1955.67,1969.33,352325
2016-03-11,1968.3,1975.87,1966.65,1971.41,303418
2016-03-14,1985.74,1985.9,1970.56,1972.27,357078
2016-03-15,1975.61,1979.46,1966.44,1969.97,264582
2016-03-16,1971.58,1982.08,1969.66,1974.9,294460
2016-03-17,1984.69,2000.3,1984.33,1987.99,291577
2016-03-18,1996.31,1996.31,1986.04,1992.12,385847
2016-03-21,1999.25,2003.12,1982.7,1989.76,323260
2016-03-22,1993.37,1997.76,1986.87,1996.81,383752
2016-03-23,1996.47,2001.67,1989.84,1995.12,367551
2016-03-24,1988.46,1992.76,1981.17,1985.97,341173
2016-03-25,1991.06,1991.06,1981.53,1983.81,463422
2016-03-28,1984.93,1992.46,1981.37,1982.54,410468
2016-03-29,1986.93,1997.33,1984.07,1994.91,385453
2016-03-30,2005.24,2009.1,1998.51,2002.14,368305
2016-03-31,2005.72,2007.43,1986.74,1995.85,335073
2016-04-01,1994.77,1994.77,1970.17,1973.57,392258
2016-04-04,1974.73,1979.03,1969.35,1978.97,363317
2016-04-05,1972.38,1973.17,1959.26,1962.74,368164
2016-04-06,1963.17,1975.09,1961.51,1971.32,358031
2016-04-07,1978.75,1980.43,1964.99,1973.89,434061
2016-04-08,1961.29,1972.12,1954.11,1972.05,400616
2016-04-11,1972.25,1973.9,1963.21,1970.37,379537
2016-04-12,1970.5,1981.73,1968.5,1981.32,387318
2016-04-14,2004.15,2016.03,2000.83,2015.93,473519
2016-04-15,2013.38,2016.95,2008.68,2014.71,317709
2016-04-18,2001.35,2009.55,1998.49,2009.1,339248
2016-04-19,2015.1,2020.29,2007.68,2011.36,401236
2016-04-20,2017.05,2023.77,2005.82,2005.83,423964
2016-04-21,2014.6,2022.1,2009.45,2022.1,392096
2016-04-22,2014.93,2017.9,2010.94,2015.49,480470
2016-04-25,2016.05,2016.65,2007.18,2014.55,397674
2016-04-26,2013.26,2021.59,2011.85,2019.63,509281
2016-04-27,2019.31,2019.86,2012.75,2015.4,412802
2016-04-28,2020.83,2022.99,1998.6,2000.93,341142
2016-04-29,1998.68,1999.34,1983.3,1994.15,401063
2016-05-02,1991.84,1991.84,1977.03,1978.15,328194
2016-05-03,1988.34,1989.41,1979.66,1986.41,310492
2016-05-04,1978.24,1982.38,1969.22,1976.71,352695
2016-05-09,1974.52,1976.14,1962.92,1967.81,342189
2016-05-10,1965.86,1982.5,1964.9,1982.5,369085
2016-05-11,1989.17,1989.17,1970.48,1980.1,398532
2016-05-12,1973.28,1981.49,1970.54,1977.49,462882
2016-05-13,1979.97,1980.45,1962.77,1966.99,509123
2016-05-16,1961.91,1970.53,1961.32,1967.91,526717
2016-05-17,1973.86,1975.1,1962.57,1968.06,597582
2016-05-18,1962.78,1964.34,1945.56,1956.73,696273
2016-05-19,1953.91,1954.29,1942.48,1946.78,505920
2016-05-20,1943.84,1951.5,1940.36,1947.67,388051
2016-05-23,1954.26,1956.77,1940.44,1955.25,399513
2016-05-24,1951.18,1951.39,1937.67,1937.68,517076
2016-05-25,1953.63,1964.91,1951.17,1960.51,656874
2016-05-26,1965.81,1967.45,1955.97,1957.06,558263
2016-05-27,1962.33,1971.27,1959.75,1969.17,523531
2016-05-30,1969.72,1970.54,1955.49,1967.13,550502
2016-05-31,1962.47,1984.18,1958.16,1983.4,657045
2016-06-01,1976.87,1986.76,1975.82,1982.72,502290
2016-06-02,1983.86,1988,1978.82,1985.11,474228
2016-06-03,1991.58,1991.58,1979.66,1985.84,540858
2016-06-07,1993.08,2011.67,1992.77,2011.63,481348
2016-06-08,2013.72,2027.09,2008.59,2027.08,497934
2016-06-09,2028.02,2035.27,2012.14,2024.17,599680
2016-06-10,2022.77,2022.77,2014.15,2017.63,404303
2016-06-13,2001.03,2001.79,1976.69,1979.06,443001
2016-06-14,1976.8,1982.32,1965.34,1972.03,439936
2016-06-15,1972,1975.87,1960.97,1968.83,376769
2016-06-16,1971.53,1974.01,1944.8,1951.99,438794
2016-06-17,1966.23,1970.54,1949.6,1953.4,485269
2016-06-20,1974.43,1984.07,1969.56,1981.12,391345
2016-06-21,1977.8,1983.87,1971.99,1982.7,557437
2016-06-22,1981.78,1994.76,1979.37,1992.58,407434
2016-06-23,1989.42,1990.71,1980.14,1986.71,455389
2016-06-24,2001.55,2001.55,1892.75,1925.24,750546
2016-06-27,1901.85,1926.87,1900.83,1926.85,394266
2016-06-28,1907.71,1937.99,1907.49,1936.22,373459
2016-06-29,1946.31,1966.21,1941.9,1956.36,451186
2016-06-30,1971.54,1972.81,1959.28,1970.35,349862
2016-07-01,1977.36,1993.98,1975.89,1987.32,448128
2016-07-04,1989.44,1997.37,1985.11,1995.3,468611
2016-07-05,1995.69,1996.77,1985.94,1989.85,405487
2016-07-06,1980.11,1982.8,1944.33,1953.12,457438
2016-07-07,1963.3,1976.49,1959.83,1974.08,378755
2016-07-08,1972.28,1979.75,1956.91,1963.1,356526
2016-07-11,1979.36,1990.95,1977.81,1988.54,337763
2016-07-12,1991.13,1998.03,1986.45,1991.23,432650
2016-07-13,2007.65,2013.6,1995.84,2005.55,357643
2016-07-14,2004.12,2009.67,1997.94,2008.77,340227
2016-07-15,2015.37,2022.34,2011.1,2017.26,477808
2016-07-18,2018.22,2022.11,2012.3,2021.11,380091
2016-07-19,2022.8,2023.22,2010.27,2016.89,380797
2016-07-20,2013.4,2015.47,2003.87,2015.46,316335
2016-07-21,2019.36,2020.55,2007.59,2012.22,391049
2016-07-22,2005.37,2014.44,2002.66,2010.34,320954
2016-07-25,2014.74,2020.69,2006.63,2012.32,350230
2016-07-26,2009.4,2027.34,2008.25,2027.34,338607
2016-07-27,2027.07,2030.69,2021.15,2025.05,411661
2016-07-28,2029.07,2029.38,2014.36,2021.1,350881
2016-07-29,2023.24,2028.99,2016.19,2016.19,366385
2016-08-01,2024.71,2031.58,2024.57,2029.61,369588
2016-08-02,2023.55,2026.1,2017.59,2019.03,409940
2016-08-03,2008.68,2008.68,1993,1994.79,485853
2016-08-04,2006.08,2006.48,1994.73,2000.03,326514
2016-08-05,2006.23,2018.16,2004.37,2017.94,289293
2016-08-08,2025.55,2031.14,2018.81,2031.12,270484
2016-08-09,2033.52,2046.03,2032.18,2043.78,436716
2016-08-10,2043.03,2049.36,2039.86,2044.64,331091
2016-08-11,2042.64,2048.8,2035.25,2048.8,346081
2016-08-12,2053.82,2060.84,2046.15,2050.47,376489
2016-08-16,2056,2063.09,2047.73,2047.76,374872
2016-08-17,2045.37,2048.29,2032.53,2043.75,391714
2016-08-18,2048.15,2056.09,2041.9,2055.47,353080
2016-08-19,2057.9,2059.3,2049.52,2056.24,392318
2016-08-22,2054.37,2054.71,2040.51,2042.16,343502
2016-08-23,2044.27,2051.43,2041.86,2049.93,360414
2016-08-24,2050.82,2052.74,2039.53,2043.76,285183
2016-08-25,2041.58,2046,2035.01,2042.92,277432
2016-08-26,2036.74,2039.91,2027.68,2037.5,288184
2016-08-29,2028.64,2034.63,2024.93,2032.35,316969
2016-08-30,2038.6,2049.99,2036.76,2039.74,378563
2016-08-31,2038.58,2041.17,2027.24,2034.65,400952
2016-09-01,2022.96,2032.72,2016.47,2032.72,300506
2016-09-02,2033.92,2039.18,2030.17,2038.31,342631
2016-09-05,2049.19,2061,2047.49,2060.08,572966
2016-09-06,2058.21,2067.77,2057.26,2066.53,462549
2016-09-07,2068.81,2073.89,2061.88,2061.88,687157
2016-09-08,2064.96,2070.66,2053.2,2063.73,656653
2016-09-09,2048.94,2049.3,2029.46,2037.87,392682
2016-09-12,2003.67,2011.04,1991.47,1991.48,422882
2016-09-13,2011.93,2013.03,1997.58,1999.36,437424
2016-09-19,1997.43,2019.45,1997.1,2015.78,434438
2016-09-20,2014.5,2026.56,2010.25,2025.71,362345
2016-09-21,2022.81,2035.99,2021.78,2035.99,525096
2016-09-22,2050.31,2060.26,2048.8,2049.7,447589
2016-09-23,2053.22,2057.35,2048.96,2054.07,494112
2016-09-26,2052.76,2060.71,2042.7,2047.11,359615
2016-09-27,2037.32,2064.89,2031.13,2062.82,664040
2016-09-28,2062.57,2062.98,2051.68,2053.06,546450
2016-09-29,2063.74,2072.09,2063.74,2068.72,416168
2016-09-30,2054.25,2056.33,2042.77,2043.63,326386
2016-10-04,2056.94,2059.25,2050.46,2054.86,318854
2016-10-05,2043.37,2056.01,2036.87,2053,292345
2016-10-06,2069.3,2070.43,2055.83,2065.3,337709
2016-10-07,2065.95,2067.49,2051.6,2053.8,422446
2016-10-10,2047.19,2058.73,2039.99,2056.82,314895
2016-10-11,2053.29,2060.78,2030.51,2031.93,343215
2016-10-12,2022.97,2037.02,2022.39,2033.73,297373
2016-10-13,2033.99,2035.93,2014.89,2015.44,440255
2016-10-14,2021.66,2028.76,2021.11,2022.66,458904
2016-10-17,2028.93,2033.56,2011.81,2027.61,333402
2016-10-18,2027.81,2040.72,2026.47,2040.43,305931
2016-10-19,2036.18,2050.51,2035.9,2040.94,321940
2016-10-20,2044.12,2048.25,2036.54,2040.6,276001
2016-10-21,2039.4,2040.4,2029.79,2033,260354
2016-10-24,2037.19,2047.74,2036.77,2047.74,252041
2016-10-25,2042.29,2042.65,2031.25,2037.17,299101
2016-10-26,2030.37,2030.37,2002.29,2013.89,392402
2016-10-27,2018.24,2026.33,2015.66,2024.12,298690
2016-10-28,2021.97,2026.85,2015.72,2019.42,270531
2016-10-31,2011.29,2016.01,2005.95,2008.19,400664
2016-11-01,2003.41,2010.51,1990.45,2007.39,321774
2016-11-02,1995.41,1997.46,1976.34,1978.94,333529
2016-11-03,1974.93,1988.82,1973.58,1983.8,272728
2016-11-04,1983.87,1985.29,1976.57,1982.02,227776
2016-11-07,1997.58,2001.74,1992.14,1997.58,210333
2016-11-08,2009.56,2010.17,1994.33,2003.38,239579
2016-11-09,2008.08,2015.23,1931.07,1958.38,709043
2016-11-10,1989.85,2002.6,1983.26,2002.6,433884
2016-11-11,1988.87,1994.05,1982.15,1984.43,386856
2016-11-14,1982.93,1988.65,1974.27,1974.4,352116
2016-11-15,1977.33,1978.94,1967.21,1967.53,375663
2016-11-16,1980.82,1985.67,1976.63,1979.65,306499
2016-11-17,1976.21,1983.87,1968.8,1980.55,272172
2016-11-18,1983.07,1983.26,1968.13,1974.58,306956
2016-11-21,1971.03,1976.23,1962.42,1966.05,223512
